6.00,1.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,0.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.40,0.67
30.00,2.00,0.00,0.00,0.00
31.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.04,0.00
50.00,1.00,0.00,0.00,0.00
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,1.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,0.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.04,0.17
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.30,0.17
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.45,0.17
30.00,2.00,0.00,0.00,0.00
31.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.05,0.33
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,0.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.06,0.17
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,1.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,0.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.10,1.00
31.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,2.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,0.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.86,0.00
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,1.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.04,0.00
31.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,2.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,0.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.75,1.00
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,1.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.07,0.50
31.00,1.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,2.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.29,0.50
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00
16.00,2.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.03,0.00
31.00,0.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,0.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.03,0.50
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,2.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,2.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,0.00,0.00,0.00,0.00
50.00,2.00,0.00,0.00,0.00
51.00,0.00,0.00,0.77,0.50
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,1.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,2.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,2.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00
16.00,2.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,0.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,0.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.07,1.00
50.00,2.00,0.00,0.00,0.00
51.00,0.00,0.00,0.23,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,2.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.08,0.25
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,2.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00
16.00,2.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,0.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.00,0.00
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,2.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.00,0.00
51.00,0.00,0.00,0.05,0.50
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.11,0.25
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,2.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.36,0.29
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,2.00,0.00,0.02,0.14
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,0.00,0.00,0.27,0.14
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00
16.00,2.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.12,0.29
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,0.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
37.00,0.00,0.00,0.03,0.14
38.00,0.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,2.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,0.00,0.00,0.00,0.00
47.00,2.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,2.00,0.00,0.00,0.00
51.00,0.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,2.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,1.00,0.00,0.00,0.00
56.00,1.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,2.00,0.00,0.00,0.00
,,,,
0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,0.00,0.00
2.00,1.00,0.00,0.00,0.00
3.00,2.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00
8.00,2.00,0.00,0.00,0.00
9.00,2.00,0.00,0.00,0.00
10.00,2.00,0.00,0.00,0.00
11.00,2.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00
13.00,0.00,0.00,0.00,0.00
14.00,0.00,0.00,0.00,0.00
15.00,0.00,0.00,0.00,0.00
16.00,2.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,2.00,0.00,0.14,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,2.00,0.00,0.00,0.00
23.00,2.00,0.00,0.00,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,1.00,0.00,0.12,0.17
27.00,2.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,2.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00
32.00,0.00,0.00,0.00,0.00
33.00,0.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,2.00,0.00,0.00,0.00
